deck_name,leader,leader_color,total_cards,avg_cost,avg_power,searchers,draw_power,blockers,rush,double_atk,triggers,banish,unblockable,counters_2k,counters_1k,low_cost_1,low_cost_2,events,characters,stages,searcher_ratio,counter_ratio,blocker_ratio,event_ratio,placing,url,performance_score,leader_winrate
Blue Jinbeby Manuel Morato,OP14-040,Blue,50,3.44,5091.0,12,14,2,4,0,2,0,0,12,12,16,22,2,48,0,0.24,0.48,0.04,0.04,26,https://onepiece.limitlesstcg.com/decks/list/6419,25,51.44
Purple Enelby Giorgio Saraniero,OP15-058,Purple,50,1.94,4207.0,13,23,8,4,3,3,0,0,0,21,12,33,21,29,0,0.26,0.42,0.16,0.42,27,https://onepiece.limitlesstcg.com/decks/list/6412,22,53.22
Green Mihawkby Jan Hoffacker,OP14-020,Green,50,3.22,4778.0,10,8,8,0,0,3,3,0,6,16,26,30,10,36,4,0.2,0.44,0.16,0.2,28,https://onepiece.limitlesstcg.com/decks/list/6411,19,49.78
Green Bonneyby Sebastián Urbano,OP07-019,Green,50,4.06,4933.0,7,4,11,1,0,2,0,0,11,19,14,17,5,45,0,0.14,0.6,0.22,0.1,29,https://onepiece.limitlesstcg.com/decks/list/6418,16,50.14
Blue/Yellow Namiby Miguel Garriba,OP11-041,Blue Yellow,50,4.54,6087.0,17,6,9,0,0,23,0,1,10,19,4,12,0,46,0,0.34,0.58,0.18,0.0,30,https://onepiece.limitlesstcg.com/decks/list/6272,13,48.3
Green Mihawkby Matteo Tosetti,OP14-020,Green,50,3.46,4718.0,11,6,8,0,0,4,0,0,7,17,23,27,9,39,2,0.22,0.48,0.16,0.18,31,https://onepiece.limitlesstcg.com/decks/list/6415,10,49.78
Purple Enelby Petridis Georgios,OP15-058,Purple,50,1.62,4038.0,14,27,7,4,0,3,0,0,0,20,13,37,24,26,0,0.28,0.4,0.14,0.48,32,https://onepiece.limitlesstcg.com/decks/list/6395,7,53.22
Red/Blue Aceby Magicjaspe,OP13-002,Blue Red,50,5.08,6895.0,8,22,14,2,0,0,0,0,10,16,14,14,4,46,0,0.16,0.52,0.28,0.08,1,https://onepiece.limitlesstcg.com/decks/list/6253,100,53.43
Blue/Yellow Namiby Arman Haji-Ghassemi,OP11-041,Blue Yellow,50,4.56,6133.0,23,8,13,3,0,9,0,2,10,16,4,12,1,45,0,0.46,0.52,0.26,0.02,2,https://onepiece.limitlesstcg.com/decks/list/6254,97,48.3
Red/Blue Lucyby Roberto,OP15-002,Blue Red,50,4.0,5227.0,12,13,10,1,4,12,0,0,10,6,16,18,24,26,0,0.24,0.32,0.2,0.48,3,https://onepiece.limitlesstcg.com/decks/list/6255,94,50.6
Blue/Yellow Namiby Kasi94,OP11-041,Blue Yellow,50,4.18,5977.0,18,5,11,2,0,23,0,2,10,17,7,15,3,43,0,0.36,0.54,0.22,0.06,4,https://onepiece.limitlesstcg.com/decks/list/6256,91,48.3
Red/Blue Lucyby Yuri Del Governatore,OP15-002,Blue Red,50,3.76,5611.0,12,15,10,1,3,13,0,0,8,4,19,21,25,22,3,0.24,0.24,0.2,0.5,5,https://onepiece.limitlesstcg.com/decks/list/6257,88,50.6
Red/Green Luffyby Julius Schürhoff,OP13-001,Green Red,50,3.08,4184.0,11,0,6,0,4,9,0,0,9,14,18,24,12,38,0,0.22,0.46,0.12,0.24,6,https://onepiece.limitlesstcg.com/decks/list/6258,85,48.41
Green Mihawkby D.iego Ap,OP14-020,Green,50,3.34,4711.0,10,6,8,0,0,4,2,0,8,16,25,29,10,38,2,0.2,0.48,0.16,0.2,7,https://onepiece.limitlesstcg.com/decks/list/6259,82,49.78
Purple Enelby Hanno Hügelschäfer,OP15-058,Purple,50,1.96,4133.0,16,24,8,2,3,3,0,0,0,22,13,33,20,30,0,0.32,0.44,0.16,0.4,8,https://onepiece.limitlesstcg.com/decks/list/6260,79,53.22
Purple Enelby Fabian Godglück,OP15-058,Purple,50,2.04,4267.0,14,23,8,4,3,3,0,0,0,21,12,32,20,30,0,0.28,0.42,0.16,0.4,9,https://onepiece.limitlesstcg.com/decks/list/6261,76,53.22
Red/Blue Aceby Nikolay Baydanov,OP13-002,Blue Red,50,4.74,6395.0,8,21,13,2,0,0,0,0,11,18,16,16,4,46,0,0.16,0.58,0.26,0.08,10,https://onepiece.limitlesstcg.com/decks/list/6262,73,53.43
Green Mihawkby Socke,OP14-020,Green,50,3.64,5026.0,10,6,11,0,0,5,0,0,8,16,20,23,10,38,2,0.2,0.48,0.22,0.2,11,https://onepiece.limitlesstcg.com/decks/list/6263,70,49.78
Purple Enelby Flex,OP15-058,Purple,50,1.92,4172.0,13,21,7,4,4,3,0,0,0,21,12,33,21,29,0,0.26,0.42,0.14,0.42,12,https://onepiece.limitlesstcg.com/decks/list/6264,67,53.22
Yellow Luffyby David Melendo Villena,OP15-098,Yellow,50,3.62,4738.0,28,2,12,4,0,10,0,0,13,19,10,20,6,42,2,0.56,0.64,0.24,0.12,13,https://onepiece.limitlesstcg.com/decks/list/6265,64,49.71
Purple Enelby Žan Kralj,OP15-058,Purple,50,2.06,4333.0,13,23,9,4,3,3,0,0,0,21,12,32,20,30,0,0.26,0.42,0.18,0.4,14,https://onepiece.limitlesstcg.com/decks/list/6266,61,53.22
Purple Enelby Furioza,OP15-058,Purple,50,2.06,4333.0,13,23,9,4,3,3,0,0,0,21,12,32,20,30,0,0.26,0.42,0.18,0.4,15,https://onepiece.limitlesstcg.com/decks/list/6266,58,53.22
Purple Enelby Ruar Hauramany,OP15-058,Purple,50,2.2,4567.0,15,23,12,2,0,3,0,0,0,19,12,32,20,30,0,0.3,0.38,0.24,0.4,16,https://onepiece.limitlesstcg.com/decks/list/6267,55,53.22
Purple Enelby Enricomaria Rustico,OP15-058,Purple,50,1.8,4222.0,12,24,8,4,0,3,2,0,0,22,12,35,23,27,0,0.24,0.44,0.16,0.46,1,https://onepiece.limitlesstcg.com/decks/list/6268,100,53.22
Purple Enelby Petridis Georgios,OP15-058,Purple,50,1.64,4077.0,15,27,6,4,0,3,0,0,0,19,13,37,24,26,0,0.3,0.38,0.12,0.48,2,https://onepiece.limitlesstcg.com/decks/list/6269,97,53.22
Red/Blue Lucyby Benjamin Gayraud,OP15-002,Blue Red,50,3.88,5095.0,11,16,10,1,4,10,0,0,8,7,18,20,22,25,3,0.22,0.3,0.2,0.44,3,https://onepiece.limitlesstcg.com/decks/list/6270,94,50.6
Green Mihawkby momi961,OP14-020,Green,50,3.54,4872.0,10,3,7,0,0,5,2,0,7,18,22,26,11,39,0,0.2,0.5,0.14,0.22,4,https://onepiece.limitlesstcg.com/decks/list/6271,91,49.78
