format,leader_code,leader_name,win_rate,games,tourney_wins
OP12,OP01-062,Crocodile,40.0,982,0
OP12,OP06-042,Vinsmoke Reiju,39.76,83,8
OP12,OP08-021,Carrot,39.02,41,0
OP12,OP03-022,Arlong,37.5,992,0
OP12,OP11-001,Koby,37.3,126,1
OP12,ST22-001,Ace & Newgate,36.73,49,3
OP12,OP06-022,Yamato,36.21,116,8
OP12,ST13-002,Portgas D Ace,35.71,14,1
OP12,OP10-042,Usopp,35.0,20,2
OP12,OP09-061,Monkey D Luffy,34.29,12,12
OP12,OP08-058,Charlotte Pudding,34.0,100,1
OP12,ST03-001,Crocodile,33.33,986,0
OP12,ST14-001,Monkey D Luffy,33.33,12,0
OP12,OP12-061,Donquixote Rosinante,33.33,18,0
OP12,OP10-002,Caesar Clown,33.33,15,0
OP12,OP01-001,Roronoa Zoro,31.82,10,10
OP12,OP04-058,Crocodile,31.25,16,0
OP12,EB01-001,Kouzuki Oden,30.0,10,0
OP11,ST12-001,Roronoa Zoro & Sanji,66.67,15,1
OP11,ST10-002,Monkey D Luffy,64.71,17,2
OP11,OP05-022,Donquixote Rosinante,63.64,22,2
OP11,OP10-003,Sugar,60.0,1032,1
OP11,ST04-001,Kaido,60.0,1020,0
OP11,OP04-001,Nefeltari Vivi,60.0,1016,0
OP11,ST13-001,Sabo,58.33,24,4
OP11,OP01-001,Roronoa Zoro,57.84,28,28
OP11,EB02-010,Monkey D Luffy,57.83,46,46
OP11,OP07-079,Rob Lucci,55.86,19,19
OP11,OP05-098,Enel,55.45,110,7
OP11,OP08-002,Marco,55.08,118,8
OP11,OP11-040,Monkey D Luffy,54.99,78,78
OP11,OP07-019,Jewelry Bonney,54.3,14,14
OP11,OP05-060,Monkey D Luffy,53.44,17,17
OP11,OP03-099,Charlotte Katakuri,53.33,15,1
OP11,OP09-081,Marshall D Teach,50.95,13,13
OP11,OP09-022,Lim,50.7,71,3
OP11,OP05-002,Belo Betty,50.32,35,35
OP11,ST10-003,Eustass Captain Kid,50.0,1005,1
OP11,OP04-039,Rebecca,50.0,1005,0
OP11,ST14-001,Monkey D Luffy,50.0,1001,0
OP11,OP07-001,Monkey D Dragon,50.0,996,0
OP11,OP09-001,Shanks,49.37,158,5
OP11,OP09-042,Buggy,48.45,11,11
OP11,OP10-042,Usopp,48.39,31,1
OP11,OP11-041,Nami,48.3,13,13
OP11,OP10-099,Eustass Captain Kid,47.42,97,4
OP11,OP06-042,Vinsmoke Reiju,47.25,91,2
OP11,OP10-022,Trafalgar Law,47.0,13,13
OP11,OP07-059,Foxy,45.45,11,1
OP11,OP10-001,Smoker,45.13,15,15
OP11,OP06-022,Yamato,43.94,198,2
OP11,PRB01-001,Sanji,43.9,41,1
OP11,OP09-061,Monkey D Luffy,43.68,348,6
OP11,OP11-001,Koby,42.61,12,12
OP11,OP08-098,Kalgara,41.79,67,1
OP11,OP01-060,Donquixote Doflamingo,41.67,24,6
OP11,OP11-021,Jinbe,40.62,32,3
OP11,OP06-001,Uta,40.0,994,0
OP11,OP08-021,Carrot,36.67,30,0
OP11,OP11-062,Charlotte Katakuri,36.0,100,5
OP11,OP02-001,Edward Newgate,34.78,23,1
OP11,OP07-097,Vegapunk,33.33,36,7
OP11,OP08-001,Tony Tony Chopper,33.33,981,1
OP11,OP02-093,Smoker,33.33,979,0
OP11,ST11-001,Uta,30.77,13,0
OP11,OP01-002,Trafalgar Law,30.0,10,2
OP10,OP01-003,Monkey D Luffy,71.43,35,4
OP10,OP01-031,Kouzuki Oden,63.64,11,0
OP10,ST10-003,Eustass Captain Kid,60.0,1013,2
OP10,ST13-002,Portgas D Ace,60.0,1008,1
OP10,OP03-022,Arlong,57.14,49,1
OP10,ST12-001,Roronoa Zoro & Sanji,56.25,16,1
OP10,ST04-001,Kaido,55.56,18,1
OP10,ST13-003,Monkey D Luffy,54.88,12,12
OP10,OP07-079,Rob Lucci,54.33,34,34
OP10,OP05-022,Donquixote Rosinante,53.66,41,4
OP10,OP04-039,Rebecca,53.33,60,5
OP10,OP09-022,Lim,53.16,28,28
OP10,EB02-010,Monkey D Luffy,52.96,54,54
OP10,OP01-060,Donquixote Doflamingo,52.55,39,39
OP10,OP06-042,Vinsmoke Reiju,52.5,14,14
OP10,OP10-022,Trafalgar Law,52.48,28,28
OP10,OP09-001,Shanks,52.24,57,57
OP10,OP03-001,Portgas D Ace,52.17,23,0
OP10,OP09-081,Marshall D Teach,52.09,51,51
OP10,OP08-001,Tony Tony Chopper,52.0,75,3
OP10,OP07-097,Vegapunk,51.97,11,11
OP10,OP10-002,Caesar Clown,51.61,31,1
OP10,OP07-001,Monkey D Dragon,51.16,43,0
OP10,ST10-002,Monkey D Luffy,50.83,12,12
OP10,OP10-042,Usopp,50.65,40,40
OP10,OP01-001,Roronoa Zoro,50.41,23,23
OP10,OP07-019,Jewelry Bonney,50.14,45,45
OP10,ST09-001,Yamato,50.0,36,0
OP10,OP02-002,Monkey D Garp,50.0,1009,0
OP10,OP03-058,Iceburg,50.0,994,0
OP10,PRB01-001,Sanji,49.58,119,2
OP10,OP07-038,Boa Hancock,49.1,10,10
OP10,OP05-002,Belo Betty,48.93,19,19
OP10,OP06-080,Gecko Moria,48.7,115,6
OP10,OP03-040,Nami,47.95,244,8
OP10,OP09-061,Monkey D Luffy,47.69,11,11
OP10,OP10-099,Eustass Captain Kid,47.6,23,23
OP10,ST14-001,Monkey D Luffy,46.88,32,0
OP10,OP05-060,Monkey D Luffy,46.76,32,32
OP10,OP05-098,Enel,46.19,17,17
OP10,OP10-001,Smoker,46.05,35,35
OP10,OP02-093,Smoker,46.03,14,14
OP10,OP02-001,Edward Newgate,45.95,37,4
OP10,OP09-042,Buggy,45.77,20,20
OP10,OP08-021,Carrot,45.71,35,1
OP10,OP08-002,Marco,45.29,10,10
OP10,ST11-001,Uta,45.24,168,2
OP10,OP06-022,Yamato,43.96,18,18
OP10,OP04-001,Nefeltari Vivi,42.11,19,0
OP10,OP03-099,Charlotte Katakuri,42.04,245,3
OP10,OP10-003,Sugar,41.43,70,6
OP10,OP07-059,Foxy,41.18,17,0
OP10,OP08-058,Charlotte Pudding,40.91,44,4
OP10,OP08-098,Kalgara,40.68,59,8
OP10,OP09-062,Nico Robin,40.0,60,1
OP10,ST08-001,Monkey D Luffy,40.0,991,0
OP10,OP01-002,Trafalgar Law,37.78,45,3
OP10,OP04-040,Queen,37.78,45,0
OP10,OP08-057,King,35.71,14,0
OP10,ST13-001,Sabo,35.0,20,1
OP10,ST21-001,Monkey D Luffy,34.34,99,1
OP10,EB01-001,Kouzuki Oden,34.15,41,6
